

Microchip Technology PIC PRO Macro Assembler V1.44 build -154322312 
                                                                                               Thu May 16 13:56:11 2019

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	16F15375
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text31,local,class=CODE,merge=1,delta=2
    12                           	psect	text32,local,class=CODE,merge=1,delta=2
    13                           	psect	text33,local,class=CODE,merge=1,delta=2
    14                           	psect	pa_nodes0,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.44
    18                           ; Generated 14/09/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F15375 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
  5237  02C2  39F0               	andlw	-16
  5238  02C3  0671               	xorwf	tmr2_init@outps,w
  5239  02C4  008E               	movwf	14	;volatile
  5240                           
  5241                           ;drv_tmr2.c: 13: T2HLTbits.PSYNC = 1;
  5242  02C5  178F               	bsf	15,7	;volatile
  5243                           
  5244                           ;drv_tmr2.c: 14: T2HLTbits.CKPOL = 0;
  5245  02C6  130F               	bcf	15,6	;volatile
  5246                           
  5247                           ;drv_tmr2.c: 15: T2HLTbits.CKSYNC = 1;
  5248  02C7  168F               	bsf	15,5	;volatile
  5249                           
  5250                           ;drv_tmr2.c: 16: T2HLTbits.MODE = mode;
  5251  02C8  080F               	movf	15,w	;volatile
  5252  02C9  0672               	xorwf	tmr2_init@mode,w
  5253  02CA  39E0               	andlw	-32
  5254  02CB  0672               	xorwf	tmr2_init@mode,w
  5255  02CC  008F               	movwf	15	;volatile
  5256                           
  5257                           ;drv_tmr2.c: 18: T2RSTbits.RSEL = rsel;
  5258  02CD  0811               	movf	17,w	;volatile
  5259  02CE  0673               	xorwf	tmr2_init@rsel,w
  5260  02CF  39F0               	andlw	-16
  5261  02D0  0673               	xorwf	tmr2_init@rsel,w
  5262  02D1  0091               	movwf	17	;volatile
  5263                           
  5264                           ;drv_tmr2.c: 20: PR2 = 249;
  5265  02D2  30F9               	movlw	249
  5266  02D3  008D               	movwf	13	;volatile
  5267  02D4  0008               	return
  5268  02D5                     __end_of_tmr2_init:	
  5269  02D5                     __ptext1:	
  5270 ;; *************** function _tmr2_start *****************
  5271 ;; Defined at:
  5272 ;;		line 23 in file "src/drv_tmr2.c"
  5273 ;; Parameters:    Size  Location     Type
  5274 ;;		None
  5275 ;; Auto vars:     Size  Location     Type
  5276 ;;		None
  5277 ;; Return value:  Size  Location     Type
  5278 ;;                  1    wreg      void 
  5279 ;; Registers used:
  5280 ;;		None
  5281 ;; Tracked objects:
  5282 ;;		On entry : 3F/5
  5283 ;;		On exit  : 3F/5
  5284 ;;		Unchanged: 0/0
  5285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5286 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5287 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5288 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5289 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5290 ;;Total ram usage:        0 bytes
  5291 ;; Hardware stack levels used:    1
  5292 ;; Hardware stack levels required when called:    2
  5293 ;; This function calls:
  5294 ;;		Nothing
  5295 ;; This function is called by:
  5296 ;;		_main
  5297 ;; This function uses a non-reentrant model
  5298 ;;
  5299                           
  5300                           
  5301                           ;psect for function _tmr2_start
  5302  02D5                     _tmr2_start:	
  5303                           
  5304                           ;drv_tmr2.c: 24: T2CONbits.ON = 1;
  5305                           
  5306                           ;incstack = 0
  5307                           ; Regs used in _tmr2_start: []
  5308  02D5  178E               	bsf	14,7	;volatile
  5309  02D6  0008               	return
  5310  02D7                     __end_of_tmr2_start:	
  5311  02D7                     __ptext28:	
  5312 ;; *************** function _putch *****************
  5313 ;; Defined at:
  5314 ;;		line 39 in file "src/drv_eusart.c"
  5315 ;; Parameters:    Size  Location     Type
  5316 ;;  c               1    wreg     unsigned char 
  5317 ;; Auto vars:     Size  Location     Type
  5318 ;;  c               1    0[COMMON] unsigned char 
  5319 ;; Return value:  Size  Location     Type
  5320 ;;                  1    wreg      void 
  5321 ;; Registers used:
  5322 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5323 ;; Tracked objects:
  5324 ;;		On entry : 3F/0
  5325 ;;		On exit  : 3F/E
  5326 ;;		Unchanged: 0/0
  5327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5328 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5329 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5330 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5331 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5332 ;;Total ram usage:        1 bytes
  5333 ;; Hardware stack levels used:    1
  5334 ;; Hardware stack levels required when called:    2
  5335 ;; This function calls:
  5336 ;;		Nothing
  5337 ;; This function is called by:
  5338 ;;		_eusart_write
  5339 ;; This function uses a non-reentrant model
  5340 ;;
  5341                           
  5342                           
  5343                           ;psect for function _putch
  5344  02D7                     _putch:	
  5345                           
  5346                           ;incstack = 0
  5347                           ; Regs used in _putch: [wreg+fsr1l+fsr1h+status,2+status,0]
  5348                           ;putch@c stored from wreg
  5349  02D7  00F0               	movwf	putch@c
  5350  02D8                     l1485:	
  5351                           ;drv_eusart.c: 40: while(tx_remain == 0);
  5352                           
  5353  02D8  0855               	movf	_tx_remain,w
  5354  02D9  1903               	btfsc	3,2
  5355  02DA  2AD8               	goto	l1485
  5356                           
  5357                           ;drv_eusart.c: 41: if(PIE3bits.TX1IE == 0) {
  5358  02DB  014E               	movlb	14	; select bank14
  5359  02DC  1A19               	btfsc	25,4	;volatile
  5360  02DD  2AE2               	goto	l267
  5361                           
  5362                           ;drv_eusart.c: 42: TX1REG = c;
  5363  02DE  0870               	movf	putch@c,w
  5364  02DF  0142               	movlb	2	; select bank2
  5365  02E0  009A               	movwf	26	;volatile
  5366                           
  5367                           ;drv_eusart.c: 43: } else {
  5368  02E1  2AF0               	goto	l1499
  5369  02E2                     l267:	
  5370                           
  5371                           ;drv_eusart.c: 44: PIE3bits.TX1IE = 0;
  5372  02E2  1219               	bcf	25,4	;volatile
  5373                           
  5374                           ;drv_eusart.c: 45: tx_buffer[tx_head++] = c;
  5375  02E3  0140               	movlb	0	; select bank0
  5376  02E4  084C               	movf	_tx_head,w
  5377  02E5  3E20               	addlw	(low (_tx_buffer| 0))& (0+255)
  5378  02E6  0086               	movwf	6
  5379  02E7  0187               	clrf	7
  5380  02E8  0870               	movf	putch@c,w
  5381  02E9  0081               	movwf	1
  5382  02EA  3020               	movlw	32
  5383  02EB  0ACC               	incf	_tx_head,f
  5384                           
  5385                           ;drv_eusart.c: 46: if(tx_head >= sizeof(tx_buffer)) {
  5386  02EC  024C               	subwf	_tx_head,w
  5387  02ED  1803               	btfsc	3,0
  5388                           
  5389                           ;drv_eusart.c: 47: tx_head = 0;
  5390  02EE  01CC               	clrf	_tx_head
  5391                           
  5392                           ;drv_eusart.c: 48: }
  5393                           ;drv_eusart.c: 49: tx_remain--;
  5394  02EF  03D5               	decf	_tx_remain,f
  5395  02F0                     l1499:	
  5396                           
  5397                           ;drv_eusart.c: 50: }
  5398                           ;drv_eusart.c: 52: PIE3bits.TX1IE = 1;
  5399  02F0  014E               	movlb	14	; select bank14
  5400  02F1  1619               	bsf	25,4	;volatile
  5401  02F2  0008               	return
  5402  02F3                     __end_of_putch:	
  5403  02F3                     __ptext14:	
  5404 ;; *************** function ___bmul *****************
  5405 ;; Defined at:
  5406 ;;		line 4 in file "D:\Program Files\Microchip\xc8\v1.44\sources\common\Umul8.c"
  5407 ;; Parameters:    Size  Location     Type
  5408 ;;  multiplier      1    wreg     unsigned char 
  5409 ;;  multiplicand    1    0[COMMON] unsigned char 
  5410 ;; Auto vars:     Size  Location     Type
  5411 ;;  multiplier      1    2[COMMON] unsigned char 
  5412 ;;  product         1    1[COMMON] unsigned char 
  5413 ;; Return value:  Size  Location     Type
  5414 ;;                  1    wreg      unsigned char 
  5415 ;; Registers used:
  5416 ;;		wreg, status,2, status,0
  5417 ;; Tracked objects:
  5418 ;;		On entry : 3F/0
  5419 ;;		On exit  : 3F/0
  5420 ;;		Unchanged: 3F/0
  5421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5422 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5423 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5424 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5425 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5426 ;;Total ram usage:        3 bytes
  5427 ;; Hardware stack levels used:    1
  5428 ;; Hardware stack levels required when called:    2
  5429 ;; This function calls:
  5430 ;;		Nothing
  5431 ;; This function is called by:
  5432 ;;		_bcdToHex
  5433 ;; This function uses a non-reentrant model
  5434 ;;
  5435                           
  5436                           
  5437                           ;psect for function ___bmul
  5438  02F3                     ___bmul:	
  5439                           
  5440                           ;incstack = 0
  5441                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  5442                           ;___bmul@multiplier stored from wreg
  5443  02F3  00F2               	movwf	___bmul@multiplier
  5444  02F4  01F1               	clrf	___bmul@product
  5445  02F5                     l1263:	
  5446  02F5  0870               	movf	___bmul@multiplicand,w
  5447  02F6  1872               	btfsc	___bmul@multiplier,0
  5448  02F7  07F1               	addwf	___bmul@product,f
  5449  02F8  35F0               	lslf	___bmul@multiplicand,f
  5450  02F9  36F2               	lsrf	___bmul@multiplier,f
  5451  02FA  0872               	movf	___bmul@multiplier,w
  5452  02FB  1D03               	btfss	3,2
  5453  02FC  2AF5               	goto	l1263
  5454  02FD  0871               	movf	___bmul@product,w
  5455  02FE  0008               	return
  5456  02FF                     __end_of___bmul:	
  5457  02FF                     __ptext11:	
  5458 ;; *************** function ___lbmod *****************
  5459 ;; Defined at:
  5460 ;;		line 4 in file "D:\Program Files\Microchip\xc8\v1.44\sources\common\lbmod.c"
  5461 ;; Parameters:    Size  Location     Type
  5462 ;;  dividend        1    wreg     unsigned char 
  5463 ;;  divisor         1    0[COMMON] unsigned char 
  5464 ;; Auto vars:     Size  Location     Type
  5465 ;;  dividend        1    2[COMMON] unsigned char 
  5466 ;;  rem             1    4[COMMON] unsigned char 
  5467 ;;  counter         1    3[COMMON] unsigned char 
  5468 ;; Return value:  Size  Location     Type
  5469 ;;                  1    wreg      unsigned char 
  5470 ;; Registers used:
  5471 ;;		wreg, status,2, status,0
  5472 ;; Tracked objects:
  5473 ;;		On entry : 3F/0
  5474 ;;		On exit  : 3F/0
  5475 ;;		Unchanged: 3F/0
  5476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5477 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5478 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5479 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5480 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5481 ;;Total ram usage:        5 bytes
  5482 ;; Hardware stack levels used:    1
  5483 ;; Hardware stack levels required when called:    2
  5484 ;; This function calls:
  5485 ;;		Nothing
  5486 ;; This function is called by:
  5487 ;;		_hexToBcd
  5488 ;; This function uses a non-reentrant model
  5489 ;;
  5490                           
  5491                           
  5492                           ;psect for function ___lbmod
  5493  02FF                     ___lbmod:	
  5494                           
  5495                           ;incstack = 0
  5496                           ; Regs used in ___lbmod: [wreg+status,2+status,0]
  5497                           ;___lbmod@dividend stored from wreg
  5498  02FF  00F2               	movwf	___lbmod@dividend
  5499  0300  3008               	movlw	8
  5500  0301  00F3               	movwf	___lbmod@counter
  5501  0302  01F4               	clrf	___lbmod@rem
  5502  0303                     l1303:	
  5503  0303  0872               	movf	___lbmod@dividend,w
  5504  0304  00F1               	movwf	??___lbmod
  5505  0305  3007               	movlw	7
  5506  0306                     u465:	
  5507  0306  36F1               	lsrf	??___lbmod,f
  5508  0307  0B89               	decfsz	9,f
  5509  0308  2B06               	goto	u465
  5510  0309  3574               	lslf	___lbmod@rem,w
  5511  030A  0471               	iorwf	??___lbmod,w
  5512  030B  00F4               	movwf	___lbmod@rem
  5513  030C  35F2               	lslf	___lbmod@dividend,f
  5514  030D  0870               	movf	___lbmod@divisor,w
  5515  030E  0274               	subwf	___lbmod@rem,w
  5516  030F  1C03               	skipc
  5517  0310  2B13               	goto	l1311
  5518  0311  0870               	movf	___lbmod@divisor,w
  5519  0312  02F4               	subwf	___lbmod@rem,f
  5520  0313                     l1311:	
  5521  0313  0BF3               	decfsz	___lbmod@counter,f
  5522  0314  2B03               	goto	l1303
  5523  0315  0874               	movf	___lbmod@rem,w
  5524  0316  0008               	return
  5525  0317                     __end_of___lbmod:	
  5526  0317                     PL2:	
  5527  0317  0086               	movwf	6
  5528  0318  0187               	clrf	7
  5529  0319  0143               	movlb	3	; select bank3
  5530  031A  080C               	movf	12,w	;volatile
  5531  031B  0081               	movwf	1
  5532  031C  0008               	return
  5533  031D                     __end_ofPL2:	
  5534  031D                     PL4:	
  5535  031D  00F0               	movwf	iic_writeByte@regAddr
  5536  031E  3003               	movlw	3
  5537  031F  00F1               	movwf	iic_writeByte@byte
  5538  0320  34A2               	retlw	162
  5539  0321                     __end_ofPL4:	
  5540                           
  5541                           	psect	bssBANK0
  5542  0020                     __pbssBANK0:	
  5543  0020                     _tx_buffer:	
  5544  0020                     	ds	32
  5545  0040                     _data_time:	
  5546  0040                     	ds	7
  5547  0047                     _eusart_rcv_handler:	
  5548  0047                     	ds	2
  5549  0049                     _tmr2_isr_handler:	
  5550  0049                     	ds	2
  5551  004B                     _tx_tail:	
  5552  004B                     	ds	1
  5553  004C                     _tx_head:	
  5554  004C                     	ds	1
  5555                           
  5556                           	psect	clrtext
  5557  0338                     clear_ram0:	
  5558                           ;	Called with FSR0 containing the base address, and
  5559                           ;	WREG with the size to clear
  5560                           
  5561  0338  0064               	clrwdt	;clear the watchdog before getting into this loop
  5562  0339                     clrloop0:	
  5563  0339  0180               	clrf	0	;clear RAM location pointed to by FSR
  5564  033A  3101               	addfsr 0,1
  5565  033B  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  5566  033C  2B39               	goto	clrloop0	;have we reached the end yet?
  5567  033D  3400               	retlw	0	;all done for this memory range, return
  5568                           
  5569                           	psect	cstackCOMMON
  5570  0070                     __pcstackCOMMON:	
  5571  0070                     ?_pwm1_init:	
  5572  0070                     ??_pwm1_init:	
  5573                           ; 1 bytes @ 0x0
  5574                           
  5575  0070                     ?_pwm2_init:	
  5576                           ; 1 bytes @ 0x0
  5577                           
  5578  0070                     ??_pwm2_init:	
  5579                           ; 1 bytes @ 0x0
  5580                           
  5581  0070                     ?_pwm3_init:	
  5582                           ; 1 bytes @ 0x0
  5583                           
  5584  0070                     ??_pwm3_init:	
  5585                           ; 1 bytes @ 0x0
  5586                           
  5587  0070                     ?_pwm4_init:	
  5588                           ; 1 bytes @ 0x0
  5589                           
  5590  0070                     ??_pwm4_init:	
  5591                           ; 1 bytes @ 0x0
  5592                           
  5593  0070                     ?_tmr2_init:	
  5594                           ; 1 bytes @ 0x0
  5595                           
  5596  0070                     ?_tmr2_start:	
  5597                           ; 1 bytes @ 0x0
  5598                           
  5599  0070                     ??_tmr2_start:	
  5600                           ; 1 bytes @ 0x0
  5601                           
  5602  0070                     ?_eusart_init:	
  5603                           ; 1 bytes @ 0x0
  5604                           
  5605  0070                     ??_eusart_init:	
  5606                           ; 1 bytes @ 0x0
  5607                           
  5608  0070                     ?_iic_init:	
  5609                           ; 1 bytes @ 0x0
  5610                           
  5611  0070                     ??_iic_init:	
  5612                           ; 1 bytes @ 0x0
  5613                           
  5614  0070                     ?_pcf8563_init:	
  5615                           ; 1 bytes @ 0x0
  5616                           
  5617  0070                     ?_rtc_init:	
  5618                           ; 1 bytes @ 0x0
  5619                           
  5620  0070                     ?_rtc_readOrWrite_time:	
  5621                           ; 1 bytes @ 0x0
  5622                           
  5623  0070                     ?_eusart_write:	
  5624                           ; 1 bytes @ 0x0
  5625                           
  5626  0070                     ?_tmr2_isr:	
  5627                           ; 1 bytes @ 0x0
  5628                           
  5629  0070                     ??_tmr2_isr:	
  5630                           ; 1 bytes @ 0x0
  5631                           
  5632  0070                     ?_eusart_receive_isr:	
  5633                           ; 1 bytes @ 0x0
  5634                           
  5635  0070                     ??_eusart_receive_isr:	
  5636                           ; 1 bytes @ 0x0
  5637                           
  5638  0070                     ?_eusart_transmit_isr:	
  5639                           ; 1 bytes @ 0x0
  5640                           
  5641  0070                     ??_eusart_transmit_isr:	
  5642                           ; 1 bytes @ 0x0
  5643                           
  5644  0070                     ?_gpio_init:	
  5645                           ; 1 bytes @ 0x0
  5646                           
  5647  0070                     ??_gpio_init:	
  5648                           ; 1 bytes @ 0x0
  5649                           
  5650  0070                     ?_osc_init:	
  5651                           ; 1 bytes @ 0x0
  5652                           
  5653  0070                     ??_osc_init:	
  5654                           ; 1 bytes @ 0x0
  5655                           
  5656  0070                     ?_main:	
  5657                           ; 1 bytes @ 0x0
  5658                           
  5659  0070                     ?_ISR:	
  5660                           ; 1 bytes @ 0x0
  5661                           
  5662  0070                     ??_ISR:	
  5663                           ; 1 bytes @ 0x0
  5664                           
  5665  0070                     ?_putch:	
  5666                           ; 1 bytes @ 0x0
  5667                           
  5668  0070                     ??_putch:	
  5669                           ; 1 bytes @ 0x0
  5670                           
  5671  0070                     ?_iic_start:	
  5672                           ; 1 bytes @ 0x0
  5673                           
  5674  0070                     ??_iic_start:	
  5675                           ; 1 bytes @ 0x0
  5676                           
  5677  0070                     ?_iic_stop:	
  5678                           ; 1 bytes @ 0x0
  5679                           
  5680  0070                     ??_iic_stop:	
  5681                           ; 1 bytes @ 0x0
  5682                           
  5683  0070                     ?_iic_reStart:	
  5684                           ; 1 bytes @ 0x0
  5685                           
  5686  0070                     ??_iic_reStart:	
  5687                           ; 1 bytes @ 0x0
  5688                           
  5689  0070                     ?_iic_receive_enable:	
  5690                           ; 1 bytes @ 0x0
  5691                           
  5692  0070                     ??_iic_receive_enable:	
  5693                           ; 1 bytes @ 0x0
  5694                           
  5695  0070                     ?_iic_checkSSPIF:	
  5696                           ; 1 bytes @ 0x0
  5697                           
  5698  0070                     ??_iic_checkSSPIF:	
  5699                           ; 1 bytes @ 0x0
  5700                           
  5701  0070                     ?_iic_writeByte:	
  5702                           ; 1 bytes @ 0x0
  5703                           
  5704  0070                     ?_iic_writeBuffer:	
  5705                           ; 1 bytes @ 0x0
  5706                           
  5707  0070                     ?_iic_readBuffer:	
  5708                           ; 1 bytes @ 0x0
  5709                           
  5710  0070                     ?_hexToBcd:	
  5711                           ; 1 bytes @ 0x0
  5712                           
  5713  0070                     ?_bcdToHex:	
  5714                           ; 1 bytes @ 0x0
  5715                           
  5716  0070                     ?___bmul:	
  5717                           ; 1 bytes @ 0x0
  5718                           
  5719  0070                     ?___lbdiv:	
  5720                           ; 1 bytes @ 0x0
  5721                           
  5722  0070                     ?___lbmod:	
  5723                           ; 1 bytes @ 0x0
  5724                           
  5725  0070                     gpio_init@state:	
  5726                           ; 1 bytes @ 0x0
  5727                           
  5728  0070                     tmr2_init@ckps:	
  5729                           ; 1 bytes @ 0x0
  5730                           
  5731  0070                     putch@c:	
  5732                           ; 1 bytes @ 0x0
  5733                           
  5734  0070                     iic_writeByte@regAddr:	
  5735                           ; 1 bytes @ 0x0
  5736                           
  5737  0070                     iic_writeBuffer@regAddr:	
  5738                           ; 1 bytes @ 0x0
  5739                           
  5740  0070                     iic_readBuffer@regAddr:	
  5741                           ; 1 bytes @ 0x0
  5742                           
  5743  0070                     ___bmul@multiplicand:	
  5744                           ; 1 bytes @ 0x0
  5745                           
  5746  0070                     ___lbdiv@divisor:	
  5747                           ; 1 bytes @ 0x0
  5748                           
  5749  0070                     ___lbmod@divisor:	
  5750                           ; 1 bytes @ 0x0
  5751                           
  5752                           
  5753                           ; 1 bytes @ 0x0
  5754  0070                     	ds	1
  5755  0071                     ??_eusart_write:	
  5756  0071                     ??___bmul:	
  5757                           ; 1 bytes @ 0x1
  5758                           
  5759  0071                     ??___lbdiv:	
  5760                           ; 1 bytes @ 0x1
  5761                           
  5762  0071                     ??___lbmod:	
  5763                           ; 1 bytes @ 0x1
  5764                           
  5765  0071                     tmr2_init@outps:	
  5766                           ; 1 bytes @ 0x1
  5767                           
  5768  0071                     eusart_write@byte:	
  5769                           ; 1 bytes @ 0x1
  5770                           
  5771  0071                     iic_writeByte@byte:	
  5772                           ; 1 bytes @ 0x1
  5773                           
  5774  0071                     iic_writeBuffer@buf:	
  5775                           ; 1 bytes @ 0x1
  5776                           
  5777  0071                     iic_readBuffer@buf:	
  5778                           ; 1 bytes @ 0x1
  5779                           
  5780  0071                     ___bmul@product:	
  5781                           ; 1 bytes @ 0x1
  5782                           
  5783  0071                     ___lbdiv@dividend:	
  5784                           ; 1 bytes @ 0x1
  5785                           
  5786                           
  5787                           ; 1 bytes @ 0x1
  5788  0071                     	ds	1
  5789  0072                     ??_iic_writeByte:	
  5790  0072                     tmr2_init@mode:	
  5791                           ; 1 bytes @ 0x2
  5792                           
  5793  0072                     iic_writeBuffer@len:	
  5794                           ; 1 bytes @ 0x2
  5795                           
  5796  0072                     iic_readBuffer@len:	
  5797                           ; 1 bytes @ 0x2
  5798                           
  5799  0072                     ___bmul@multiplier:	
  5800                           ; 1 bytes @ 0x2
  5801                           
  5802  0072                     ___lbdiv@counter:	
  5803                           ; 1 bytes @ 0x2
  5804                           
  5805  0072                     ___lbmod@dividend:	
  5806                           ; 1 bytes @ 0x2
  5807                           
  5808                           
  5809                           ; 1 bytes @ 0x2
  5810  0072                     	ds	1
  5811  0073                     ??_iic_writeBuffer:	
  5812  0073                     ??_iic_readBuffer:	
  5813                           ; 1 bytes @ 0x3
  5814                           
  5815  0073                     ??_bcdToHex:	
  5816                           ; 1 bytes @ 0x3
  5817                           
  5818  0073                     tmr2_init@rsel:	
  5819                           ; 1 bytes @ 0x3
  5820                           
  5821  0073                     iic_writeByte@cnt:	
  5822                           ; 1 bytes @ 0x3
  5823                           
  5824  0073                     ___lbdiv@quotient:	
  5825                           ; 1 bytes @ 0x3
  5826                           
  5827  0073                     ___lbmod@counter:	
  5828                           ; 1 bytes @ 0x3
  5829                           
  5830                           
  5831                           ; 1 bytes @ 0x3
  5832  0073                     	ds	1
  5833  0074                     ??_tmr2_init:	
  5834  0074                     iic_writeByte@slaveAddr:	
  5835                           ; 1 bytes @ 0x4
  5836                           
  5837  0074                     iic_writeBuffer@cnt:	
  5838                           ; 1 bytes @ 0x4
  5839                           
  5840  0074                     bcdToHex@temp:	
  5841                           ; 1 bytes @ 0x4
  5842                           
  5843  0074                     ___lbmod@rem:	
  5844                           ; 1 bytes @ 0x4
  5845                           
  5846                           
  5847                           ; 1 bytes @ 0x4
  5848  0074                     	ds	1
  5849  0075                     ??_pcf8563_init:	
  5850  0075                     ??_hexToBcd:	
  5851                           ; 1 bytes @ 0x5
  5852                           
  5853  0075                     tmr2_init@cs:	
  5854                           ; 1 bytes @ 0x5
  5855                           
  5856  0075                     iic_writeBuffer@slaveAddr:	
  5857                           ; 1 bytes @ 0x5
  5858                           
  5859  0075                     iic_readBuffer@cnt:	
  5860                           ; 1 bytes @ 0x5
  5861                           
  5862  0075                     bcdToHex@bcd_data:	
  5863                           ; 1 bytes @ 0x5
  5864                           
  5865                           
  5866                           ; 1 bytes @ 0x5
  5867  0075                     	ds	1
  5868  0076                     iic_writeBuffer@i:	
  5869  0076                     iic_readBuffer@i:	
  5870                           ; 1 bytes @ 0x6
  5871                           
  5872  0076                     hexToBcd@temp:	
  5873                           ; 1 bytes @ 0x6
  5874                           
  5875                           
  5876                           ; 1 bytes @ 0x6
  5877  0076                     	ds	1
  5878  0077                     iic_readBuffer@slaveAddr:	
  5879  0077                     hexToBcd@hex_data:	
  5880                           ; 1 bytes @ 0x7
  5881                           
  5882                           
  5883                           ; 1 bytes @ 0x7
  5884  0077                     	ds	1
  5885  0078                     ?_rtc_operation_register:	
  5886  0078                     rtc_operation_register@len:	
  5887                           ; 1 bytes @ 0x8
  5888                           
  5889                           
  5890                           ; 1 bytes @ 0x8
  5891  0078                     	ds	1
  5892  0079                     rtc_operation_register@mode:	
  5893                           
  5894                           ; 1 bytes @ 0x9
  5895  0079                     	ds	1
  5896  007A                     ??_rtc_operation_register:	
  5897                           
  5898                           ; 1 bytes @ 0xA
  5899  007A                     	ds	1
  5900  007B                     ??_rtc_readOrWrite_time:	
  5901  007B                     rtc_readOrWrite_time@mode:	
  5902                           ; 1 bytes @ 0xB
  5903                           
