

Microchip Technology PIC PRO Macro Assembler V1.44 build -154322312 
                                                                                               Wed May 15 09:11:16 2019

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	16F15375
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text16,local,class=CODE,merge=1,delta=2
    12                           	psect	text17,local,class=CODE,merge=1,delta=2
    13                           	psect	text18,local,class=CODE,merge=1,delta=2
    14                           	psect	pa_nodes0,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.44
    18                           ; Generated 14/09/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F15375 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
  3707 ;;		On entry : B3F/6
  3708 ;;		On exit  : B3F/5
  3709 ;;		Unchanged: B00/0
  3710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3711 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3712 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3713 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3714 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3715 ;;Total ram usage:        6 bytes
  3716 ;; Hardware stack levels used:    1
  3717 ;; Hardware stack levels required when called:    2
  3718 ;; This function calls:
  3719 ;;		Nothing
  3720 ;; This function is called by:
  3721 ;;		_main
  3722 ;; This function uses a non-reentrant model
  3723 ;;
  3724                           
  3725                           
  3726                           ;psect for function _tmr2_init
  3727  0140                     _tmr2_init:	
  3728                           
  3729                           ;incstack = 0
  3730                           ; Regs used in _tmr2_init: [wreg+status,2+status,0]
  3731                           ;tmr2_init@cs stored from wreg
  3732  0140  00F5               	movwf	tmr2_init@cs
  3733                           
  3734                           ;drv_tmr2.c: 8: T2CLKCONbits.CS = cs;
  3735  0141  0145               	movlb	5	; select bank5
  3736  0142  0810               	movf	16,w	;volatile
  3737  0143  0675               	xorwf	tmr2_init@cs,w
  3738  0144  39F0               	andlw	-16
  3739  0145  0675               	xorwf	tmr2_init@cs,w
  3740  0146  0090               	movwf	16	;volatile
  3741                           
  3742                           ;drv_tmr2.c: 10: T2CONbits.CKPS = ckps;
  3743  0147  0870               	movf	tmr2_init@ckps,w
  3744  0148  00F4               	movwf	??_tmr2_init
  3745  0149  0EF4               	swapf	??_tmr2_init,f
  3746  014A  080E               	movf	14,w	;volatile
  3747  014B  0674               	xorwf	??_tmr2_init,w
  3748  014C  398F               	andlw	-113
  3749  014D  0674               	xorwf	??_tmr2_init,w
  3750  014E  008E               	movwf	14	;volatile
  3751                           
  3752                           ;drv_tmr2.c: 11: T2CONbits.OUTPS = outps;
  3753  014F  080E               	movf	14,w	;volatile
  3754  0150  0671               	xorwf	tmr2_init@outps,w
  3755  0151  39F0               	andlw	-16
  3756  0152  0671               	xorwf	tmr2_init@outps,w
  3757  0153  008E               	movwf	14	;volatile
  3758                           
  3759                           ;drv_tmr2.c: 13: T2HLTbits.PSYNC = 1;
  3760  0154  178F               	bsf	15,7	;volatile
  3761                           
  3762                           ;drv_tmr2.c: 14: T2HLTbits.CKPOL = 0;
  3763  0155  130F               	bcf	15,6	;volatile
  3764                           
  3765                           ;drv_tmr2.c: 15: T2HLTbits.CKSYNC = 1;
  3766  0156  168F               	bsf	15,5	;volatile
  3767                           
  3768                           ;drv_tmr2.c: 16: T2HLTbits.MODE = mode;
  3769  0157  080F               	movf	15,w	;volatile
  3770  0158  0672               	xorwf	tmr2_init@mode,w
  3771  0159  39E0               	andlw	-32
  3772  015A  0672               	xorwf	tmr2_init@mode,w
  3773  015B  008F               	movwf	15	;volatile
  3774                           
  3775                           ;drv_tmr2.c: 18: T2RSTbits.RSEL = rsel;
  3776  015C  0811               	movf	17,w	;volatile
  3777  015D  0673               	xorwf	tmr2_init@rsel,w
  3778  015E  39F0               	andlw	-16
  3779  015F  0673               	xorwf	tmr2_init@rsel,w
  3780  0160  0091               	movwf	17	;volatile
  3781                           
  3782                           ;drv_tmr2.c: 20: PR2 = 249;
  3783  0161  30F9               	movlw	249
  3784  0162  008D               	movwf	13	;volatile
  3785  0163  0008               	return
  3786  0164                     __end_of_tmr2_init:	
  3787  0164                     __ptext1:	
  3788 ;; *************** function _tmr2_start *****************
  3789 ;; Defined at:
  3790 ;;		line 23 in file "src/drv_tmr2.c"
  3791 ;; Parameters:    Size  Location     Type
  3792 ;;		None
  3793 ;; Auto vars:     Size  Location     Type
  3794 ;;		None
  3795 ;; Return value:  Size  Location     Type
  3796 ;;                  1    wreg      void 
  3797 ;; Registers used:
  3798 ;;		None
  3799 ;; Tracked objects:
  3800 ;;		On entry : 3F/5
  3801 ;;		On exit  : 3F/5
  3802 ;;		Unchanged: 0/0
  3803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3804 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3805 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3806 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3807 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3808 ;;Total ram usage:        0 bytes
  3809 ;; Hardware stack levels used:    1
  3810 ;; Hardware stack levels required when called:    2
  3811 ;; This function calls:
  3812 ;;		Nothing
  3813 ;; This function is called by:
  3814 ;;		_main
  3815 ;; This function uses a non-reentrant model
  3816 ;;
  3817                           
  3818                           
  3819                           ;psect for function _tmr2_start
  3820  0164                     _tmr2_start:	
  3821                           
  3822                           ;drv_tmr2.c: 24: T2CONbits.ON = 1;
  3823                           
  3824                           ;incstack = 0
  3825                           ; Regs used in _tmr2_start: []
  3826  0164  178E               	bsf	14,7	;volatile
  3827  0165  0008               	return
  3828  0166                     __end_of_tmr2_start:	
  3829                           
  3830                           	psect	bssCOMMON
  3831  0076                     __pbssCOMMON:	
  3832  0076                     _eusart_rcv_handler:	
  3833  0076                     	ds	2
  3834  0078                     _tmr2_isr_handler:	
  3835  0078                     	ds	2
  3836  007A                     _tx_tail:	
  3837  007A                     	ds	1
  3838                           
  3839                           	psect	bssBANK0
  3840  0020                     __pbssBANK0:	
  3841  0020                     _tx_buffer:	
  3842  0020                     	ds	32
  3843                           
  3844                           	psect	clrtext
  3845  017A                     clear_ram0:	
  3846                           ;	Called with FSR0 containing the base address, and
  3847                           ;	WREG with the size to clear
  3848                           
  3849  017A  0064               	clrwdt	;clear the watchdog before getting into this loop
  3850  017B                     clrloop0:	
  3851  017B  0180               	clrf	0	;clear RAM location pointed to by FSR
  3852  017C  3101               	addfsr 0,1
  3853  017D  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  3854  017E  297B               	goto	clrloop0	;have we reached the end yet?
  3855  017F  3400               	retlw	0	;all done for this memory range, return
  3856                           
  3857                           	psect	cstackCOMMON
  3858  0070                     __pcstackCOMMON:	
  3859  0070                     ?_pwm1_init:	
  3860  0070                     ??_pwm1_init:	
  3861                           ; 1 bytes @ 0x0
  3862                           
  3863  0070                     ?_pwm2_init:	
  3864                           ; 1 bytes @ 0x0
  3865                           
  3866  0070                     ??_pwm2_init:	
  3867                           ; 1 bytes @ 0x0
  3868                           
  3869  0070                     ?_pwm3_init:	
  3870                           ; 1 bytes @ 0x0
  3871                           
  3872  0070                     ??_pwm3_init:	
  3873                           ; 1 bytes @ 0x0
  3874                           
  3875  0070                     ?_pwm4_init:	
  3876                           ; 1 bytes @ 0x0
  3877                           
  3878  0070                     ??_pwm4_init:	
  3879                           ; 1 bytes @ 0x0
  3880                           
  3881  0070                     ?_tmr2_init:	
  3882                           ; 1 bytes @ 0x0
  3883                           
  3884  0070                     ?_tmr2_start:	
  3885                           ; 1 bytes @ 0x0
  3886                           
  3887  0070                     ??_tmr2_start:	
  3888                           ; 1 bytes @ 0x0
  3889                           
  3890  0070                     ?_eusart_init:	
  3891                           ; 1 bytes @ 0x0
  3892                           
  3893  0070                     ??_eusart_init:	
  3894                           ; 1 bytes @ 0x0
  3895                           
  3896  0070                     ?_iic_init:	
  3897                           ; 1 bytes @ 0x0
  3898                           
  3899  0070                     ??_iic_init:	
  3900                           ; 1 bytes @ 0x0
  3901                           
  3902  0070                     ?_pwm1_load_duty:	
  3903                           ; 1 bytes @ 0x0
  3904                           
  3905  0070                     ?_pwm2_load_duty:	
  3906                           ; 1 bytes @ 0x0
  3907                           
  3908  0070                     ?_pwm3_load_duty:	
  3909                           ; 1 bytes @ 0x0
  3910                           
  3911  0070                     ?_pwm4_load_duty:	
  3912                           ; 1 bytes @ 0x0
  3913                           
  3914  0070                     ?_tmr2_isr:	
  3915                           ; 1 bytes @ 0x0
  3916                           
  3917  0070                     ??_tmr2_isr:	
  3918                           ; 1 bytes @ 0x0
  3919                           
  3920  0070                     ?_eusart_receive_isr:	
  3921                           ; 1 bytes @ 0x0
  3922                           
  3923  0070                     ??_eusart_receive_isr:	
  3924                           ; 1 bytes @ 0x0
  3925                           
  3926  0070                     ?_eusart_transmit_isr:	
  3927                           ; 1 bytes @ 0x0
  3928                           
  3929  0070                     ??_eusart_transmit_isr:	
  3930                           ; 1 bytes @ 0x0
  3931                           
  3932  0070                     ?_gpio_init:	
  3933                           ; 1 bytes @ 0x0
  3934                           
  3935  0070                     ??_gpio_init:	
  3936                           ; 1 bytes @ 0x0
  3937                           
  3938  0070                     ?_osc_init:	
  3939                           ; 1 bytes @ 0x0
  3940                           
  3941  0070                     ??_osc_init:	
  3942                           ; 1 bytes @ 0x0
  3943                           
  3944  0070                     ?_main:	
  3945                           ; 1 bytes @ 0x0
  3946                           
  3947  0070                     ?_ISR:	
  3948                           ; 1 bytes @ 0x0
  3949                           
  3950  0070                     ??_ISR:	
  3951                           ; 1 bytes @ 0x0
  3952                           
  3953  0070                     gpio_init@state:	
  3954                           ; 1 bytes @ 0x0
  3955                           
  3956  0070                     tmr2_init@ckps:	
  3957                           ; 1 bytes @ 0x0
  3958                           
  3959  0070                     pwm1_load_duty@duty:	
  3960                           ; 1 bytes @ 0x0
  3961                           
  3962  0070                     pwm2_load_duty@duty:	
  3963                           ; 2 bytes @ 0x0
  3964                           
  3965  0070                     pwm3_load_duty@duty:	
  3966                           ; 2 bytes @ 0x0
  3967                           
  3968  0070                     pwm4_load_duty@duty:	
  3969                           ; 2 bytes @ 0x0
  3970                           
  3971                           
  3972                           ; 2 bytes @ 0x0
  3973  0070                     	ds	1
  3974  0071                     tmr2_init@outps:	
  3975                           
  3976                           ; 1 bytes @ 0x1
  3977  0071                     	ds	1
  3978  0072                     ??_pwm1_load_duty:	
  3979  0072                     ??_pwm2_load_duty:	
  3980                           ; 1 bytes @ 0x2
  3981                           
  3982  0072                     ??_pwm3_load_duty:	
  3983                           ; 1 bytes @ 0x2
  3984                           
  3985  0072                     ??_pwm4_load_duty:	
  3986                           ; 1 bytes @ 0x2
  3987                           
  3988  0072                     tmr2_init@mode:	
  3989                           ; 1 bytes @ 0x2
  3990                           
  3991                           
  3992                           ; 1 bytes @ 0x2
  3993  0072                     	ds	1
  3994  0073                     tmr2_init@rsel:	
  3995                           
  3996                           ; 1 bytes @ 0x3
  3997  0073                     	ds	1
  3998  0074                     ??_tmr2_init:	
  3999                           
  4000                           ; 1 bytes @ 0x4
  4001  0074                     	ds	1
  4002  0075                     tmr2_init@cs:	
  4003                           
  4004                           ; 1 bytes @ 0x5
  4005  0075                     	ds	1
  4006  0076                     ??_main:	
  4007                           
  4008                           	psect	intentry
  4009  0004                     __pintentry:	
  4010 ;; *************** function _ISR *****************
  4011 ;; Defined at:
  4012 ;;		line 82 in file "src/main.c"
  4013 ;; Parameters:    Size  Location     Type
  4014 ;;		None
  4015 ;; Auto vars:     Size  Location     Type
  4016 ;;		None
  4017 ;; Return value:  Size  Location     Type
  4018 ;;                  1    wreg      void 
  4019 ;; Registers used:
  4020 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4021 ;; Tracked objects:
  4022 ;;		On entry : 0/0
  4023 ;;		On exit  : 33/2
  4024 ;;		Unchanged: 0/0
  4025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4026 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4027 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4028 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4029 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4030 ;;Total ram usage:        0 bytes
  4031 ;; Hardware stack levels used:    1
  4032 ;; Hardware stack levels required when called:    1
  4033 ;; This function calls:
  4034 ;;		_eusart_receive_isr
  4035 ;;		_eusart_transmit_isr
  4036 ;;		_tmr2_isr
  4037 ;; This function is called by:
  4038 ;;		Interrupt level 1
  4039 ;; This function uses a non-reentrant model
  4040 ;;
  4041                           
  4042  0004                     _ISR:	
  4043                           
  4044                           ;incstack = 0
  4045  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  4046                           
  4047                           ; Regs used in _ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4048  0005  3180               	pagesel	$
  4049                           
  4050                           ;main.c: 83: if(PIE4bits.TMR2IE && PIR4bits.TMR2IF) {
  4051  0006  014E               	movlb	14	; select bank14
  4052  0007  189A               	btfsc	26,1	;volatile
  4053  0008  1C90               	btfss	16,1	;volatile
  4054  0009  280E               	goto	i1l131
  4055                           
  4056                           ;main.c: 84: tmr2_isr();
  4057  000A  3181  2183  3180   	fcall	_tmr2_isr
  4058                           
  4059                           ;main.c: 85: } else if(PIE3bits.RC1IE && PIR3bits.RC1IF) {
  4060  000D  281A               	goto	i1l136
  4061  000E                     i1l131:	
  4062  000E  1A99               	btfsc	25,5	;volatile
  4063  000F  1E8F               	btfss	15,5	;volatile
  4064  0010  2815               	goto	i1l133
  4065                           
  4066                           ;main.c: 86: eusart_receive_isr();
  4067  0011  3181  2180  3180   	fcall	_eusart_receive_isr
  4068                           
  4069                           ;main.c: 87: } else if(PIE3bits.TX1IE && PIR3bits.TX1IF) {
  4070  0014  281A               	goto	i1l136
  4071  0015                     i1l133:	
  4072  0015  1A19               	btfsc	25,4	;volatile
  4073  0016  1E0F               	btfss	15,4	;volatile
  4074  0017  281A               	goto	i1l136
  4075                           
  4076                           ;main.c: 88: eusart_transmit_isr();
  4077  0018  3181  2166         	fcall	_eusart_transmit_isr
  4078  001A                     i1l136:	
  4079  001A  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4080  001B  0009               	retfie
  4081  001C                     __end_of_ISR:	
  4082                           
  4083                           	psect	text16
  4084  0183                     __ptext16:	
  4085 ;; *************** function _tmr2_isr *****************
  4086 ;; Defined at:
  4087 ;;		line 43 in file "src/drv_tmr2.c"
  4088 ;; Parameters:    Size  Location     Type
  4089 ;;		None
  4090 ;; Auto vars:     Size  Location     Type
  4091 ;;		None
  4092 ;; Return value:  Size  Location     Type
  4093 ;;                  1    wreg      void 
  4094 ;; Registers used:
  4095 ;;		None
  4096 ;; Tracked objects:
  4097 ;;		On entry : 3F/E
  4098 ;;		On exit  : 3F/E
  4099 ;;		Unchanged: 0/0
  4100 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4101 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4102 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4103 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4104 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4105 ;;Total ram usage:        0 bytes
  4106 ;; Hardware stack levels used:    1
  4107 ;; This function calls:
  4108 ;;		Nothing
  4109 ;; This function is called by:
  4110 ;;		_ISR
  4111 ;; This function uses a non-reentrant model
  4112 ;;
  4113                           
  4114                           
  4115                           ;psect for function _tmr2_isr
  4116  0183                     _tmr2_isr:	
  4117                           
  4118                           ;drv_tmr2.c: 44: PIR4bits.TMR2IF = 0;
  4119                           
  4120                           ;incstack = 0
  4121                           ; Regs used in _tmr2_isr: []
  4122  0183  1090               	bcf	16,1	;volatile
  4123  0184  0008               	return
  4124  0185                     __end_of_tmr2_isr:	
  4125                           
  4126                           	psect	text17
  4127  0166                     __ptext17:	
  4128 ;; *************** function _eusart_transmit_isr *****************
  4129 ;; Defined at:
  4130 ;;		line 60 in file "src/drv_eusart.c"
  4131 ;; Parameters:    Size  Location     Type
  4132 ;;		None
  4133 ;; Auto vars:     Size  Location     Type
  4134 ;;		None
  4135 ;; Return value:  Size  Location     Type
  4136 ;;                  1    wreg      void 
  4137 ;; Registers used:
  4138 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4139 ;; Tracked objects:
  4140 ;;		On entry : 3F/E
  4141 ;;		On exit  : 33/2
  4142 ;;		Unchanged: 0/0
  4143 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4144 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4145 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4146 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4147 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4148 ;;Total ram usage:        0 bytes
  4149 ;; Hardware stack levels used:    1
  4150 ;; This function calls:
  4151 ;;		Nothing
  4152 ;; This function is called by:
  4153 ;;		_ISR
  4154 ;; This function uses a non-reentrant model
  4155 ;;
  4156                           
  4157                           
  4158                           ;psect for function _eusart_transmit_isr
  4159  0166                     _eusart_transmit_isr:	
  4160                           
  4161                           ;drv_eusart.c: 61: if(tx_remain < sizeof(tx_buffer)) {
  4162                           
  4163                           ;incstack = 0
  4164                           ; Regs used in _eusart_transmit_isr: [wreg+fsr1l+fsr1h+status,2+status,0]
  4165  0166  3020               	movlw	32
  4166  0167  027B               	subwf	_tx_remain,w
  4167  0168  1803               	skipnc
  4168  0169  2978               	goto	i1l264
  4169                           
  4170                           ;drv_eusart.c: 62: TX1REG = tx_buffer[tx_tail++];
  4171  016A  087A               	movf	_tx_tail,w
  4172  016B  3E20               	addlw	(low (_tx_buffer| 0))& (0+255)
  4173  016C  0086               	movwf	6
  4174  016D  0187               	clrf	7
  4175  016E  0801               	movf	1,w
  4176  016F  0142               	movlb	2	; select bank2
  4177  0170  009A               	movwf	26	;volatile
  4178  0171  3020               	movlw	32
  4179  0172  0AFA               	incf	_tx_tail,f
  4180                           
  4181                           ;drv_eusart.c: 63: if(tx_tail >= sizeof(tx_buffer)) {
  4182  0173  027A               	subwf	_tx_tail,w
  4183  0174  1803               	btfsc	3,0
  4184                           
  4185                           ;drv_eusart.c: 64: tx_tail = 0;
  4186  0175  01FA               	clrf	_tx_tail
  4187                           
  4188                           ;drv_eusart.c: 65: }
  4189                           ;drv_eusart.c: 66: tx_remain++;
  4190  0176  0AFB               	incf	_tx_remain,f
  4191                           
  4192                           ;drv_eusart.c: 67: } else {
  4193  0177  0008               	return
  4194  0178                     i1l264:	
  4195                           
  4196                           ;drv_eusart.c: 68: PIE3bits.TX1IE = 0;
  4197  0178  1219               	bcf	25,4	;volatile
  4198  0179  0008               	return
  4199  017A                     __end_of_eusart_transmit_isr:	
  4200                           
  4201                           	psect	text18
  4202  0180                     __ptext18:	
  4203 ;; *************** function _eusart_receive_isr *****************
  4204 ;; Defined at:
  4205 ;;		line 76 in file "src/drv_eusart.c"
  4206 ;; Parameters:    Size  Location     Type
  4207 ;;		None
  4208 ;; Auto vars:     Size  Location     Type
  4209 ;;  rcv             1    0        unsigned char 
  4210 ;; Return value:  Size  Location     Type
  4211 ;;                  1    wreg      void 
  4212 ;; Registers used:
  4213 ;;		wreg
  4214 ;; Tracked objects:
  4215 ;;		On entry : 3F/E
  4216 ;;		On exit  : 3F/2
  4217 ;;		Unchanged: 0/0
  4218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4219 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4220 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4221 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4222 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4223 ;;Total ram usage:        0 bytes
  4224 ;; Hardware stack levels used:    1
  4225 ;; This function calls:
  4226 ;;		Nothing
  4227 ;; This function is called by:
  4228 ;;		_ISR
  4229 ;; This function uses a non-reentrant model
  4230 ;;
  4231                           
  4232                           
  4233                           ;psect for function _eusart_receive_isr
  4234  0180                     _eusart_receive_isr:	
  4235                           
  4236                           ;drv_eusart.c: 77: uint8_t rcv = RC1REG;
  4237                           
  4238                           ;incstack = 0
  4239                           ; Regs used in _eusart_receive_isr: [wreg]
  4240  0180  0142               	movlb	2	; select bank2
  4241  0181  0819               	movf	25,w	;volatile
  4242  0182  0008               	return
  4243  0183                     __end_of_eusart_receive_isr:	
  4244  007E                     btemp	set	126	;btemp
  4245  007E                     int$flags	set	126
  4246  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         37
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80      0      32
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    eusart_rcv_handler	PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> Absolute function(), 

    tmr2_isr_handler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 


Critical Paths under _main in COMMON

    _main->_tmr2_init

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     813
                        _eusart_init
                          _gpio_init
                           _iic_init
                           _osc_init
                          _pwm1_init
                     _pwm1_load_duty
                          _pwm2_init
                     _pwm2_load_duty
                          _pwm3_init
                     _pwm3_load_duty
                          _pwm4_init
                     _pwm4_load_duty
                          _tmr2_init
                         _tmr2_start
 ---------------------------------------------------------------------------------
 (1) _tmr2_start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _tmr2_init                                            6     2      4     366
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _pwm4_load_duty                                       4     2      2     108
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _pwm4_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _pwm3_load_duty                                       4     2      2     108
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _pwm3_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _pwm2_load_duty                                       4     2      2     108
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _pwm2_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _pwm1_load_duty                                       4     2      2     108
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _pwm1_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _osc_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _iic_init                                             0     0      0       0
